N,L=1,L=3,L=5,L=7,L=10
1,0.012329855161495875,0.012329855161495875,0.012329855161495875,0.012329855161495875,0.012329855161495875
2,0.02465971032299175,0.024507684994688285,0.024507684994688285,0.024507684994688285,0.024507684994688285
3,0.03698956548448763,0.03653536394985609,0.03653536394985609,0.03653536394985609,0.03653536394985609
4,0.0493194206459835,0.04841476647727814,0.04841474336557769,0.04841474336557769,0.04841474336557769
5,0.06164927580747937,0.060147766172341556,0.060147651753695006,0.060147651753695006,0.060147651753695006
6,0.07397913096897525,0.07173623495227201,0.0717358950842773,0.07173589508076374,0.07173589508076374
7,0.08630898613047114,0.08318204226370629,0.08318125707036854,0.08318125704603353,0.08318125704603353
8,0.09863884129196701,0.0944870543203419,0.09448549945231222,0.09448549935600119,0.09448549935600065
9,0.11096869645346287,0.10565313336991237,0.10565036228145787,0.10565036199558019,0.10565036199557543
10,0.12329855161495874,0.11668213698975119,0.11667756420306409,0.11667756349592974,0.11667756349590624
11,0.13562840677645463,0.12757591741022142,0.12756880273822147,0.12756880119898661,0.12756880119890135
12,0.14795826193795053,0.1383363208653016,0.13832575456462926,0.1383257515187421,0.13832575151848908
13,0.1602881170994464,0.14896518696963115,0.1489500757960677,0.14895007019930762,0.14895007019865697
14,0.17261797226094225,0.15946434812133456,0.15944340226041678,0.15944339256981024,0.15944339256830875
15,0.18494782742243815,0.16983562892995244,0.16980734977608172,0.16980733379616203,0.16980733379297983
16,0.19727768258393397,0.18008084566882535,0.18004351442669048,0.18004348912974313,0.1800434891234485
17,0.20960753774542987,0.19020180575128576,0.19015347283394093,0.19015343415304164,0.1901534341412819
18,0.22193739290692574,0.20020030723002682,0.20013878242847763,0.20013872502229058,0.20013872500135474
19,0.23426724806842164,0.2100781383190311,0.2100009817186905,0.21000089870714359,0.2100008986713775
20,0.2465971032299175,0.21983707693745105,0.2197415905573301,0.21974147322742918,0.2197414731684714
21,0.25892695839141333,0.22947889027484913,0.2293621104058445,0.2293619478870238,0.22936194779282645
22,0.2712568135529093,0.23900533437721447,0.23886402459634598,0.23886380350488337,0.23886380335847848
23,0.2835866687144051,0.2484181537531858,0.24824879859112586,0.24824850264327258,0.2482485024212409
24,0.295916523875901,0.25771908099992286,0.25751788023963734,0.25751748983323025,0.2575174895038256
25,0.3082463790373969,0.2669098364480785,0.2666727000328755,0.26667219179730955,0.2666721913181889
26,0.32057623419889286,0.2759921278253349,0.27571467135508765,0.275714017669631,0.2757140169851356
27,0.3329060893603887,0.28496764993798124,0.28464519073275224,0.28464435921328357,0.284644358251215
28,0.3452359445218845,0.2938380843700162,0.29346563808077,0.2934645910351144,0.2934645897029434
29,0.35756579968338026,0.30260509919927475,0.3021773769458176,0.30217607079793984,0.3021760689783849
30,0.36989565484487624,0.31127034873008486,0.3107817547468151,0.3107801394302155,0.3107801369761234
31,0.3822255100063723,0.31983547324197303,0.31928010301246507,0.31927812133319894,0.31927811806165773
32,0.3945553651678681,0.32830209875394845,0.32767373761582896,0.3276713245856434,0.3276713202712535
33,0.40688522032936386,0.33667183680389917,0.335963959005903,0.3359610411460511,0.33596103551327894
34,0.4192150754908598,0.3449462842426566,0.3441520524361653,0.34414854705252473,0.3441485397670615
35,0.4315449306523557,0.3531270230422776,0.3522392881900708,0.352235102620248,0.3522350932792895
36,0.4438747858138515,0.3612156201181195,0.3602269218034683,0.3602219526366276,0.36022194075799435
37,0.4562046409753473,0.36921362716428147,0.36811619428392367,0.36811032655413056,0.36811031156414126
38,0.4685344961368433,0.3771225805019995,0.37590833232693216,0.3759014386808452,0.3759014199008554
39,0.48086435129833904,0.38494400094059195,0.383604548529009,0.3835964883688007,0.38359646500031847
40,0.49319420645983497,0.39267939365055843,0.3912060415976497,0.39119666020007227,0.39119663130835786
41,0.505524061621331,0.4003302480484496,0.39871399655815143,0.3987031241707042,0.3987030886667621
42,0.5178539167828268,0.40789803769312577,0.4061295849572951,0.40611703587247777,0.40611699249334754
43,0.5301837719443224,0.41538422019303956,0.4134539650638872,0.413439536672557,0.41343948395980584
44,0.5425136271058187,0.4227902371241792,0.4206882820661605,0.4206717538910352,0.4206716901673579
45,0.5548434822673144,0.43011751395832215,0.42783366826604124,0.42781480097641456,0.427814724320243
46,0.5671733374288104,0.43736746000125554,0.43489124327028883,0.43486977767904395,0.4348696858970692
47,0.5795031925903062,0.44454146834062497,0.4418621141785154,0.4418377702225427,0.4418376608200509
48,0.5918330477518021,0.4516409158030856,0.4487473757680964,0.4487198514732353,0.4487197216221604
49,0.6041629029132981,0.4586671629204362,0.4555481106759881,0.45551708110762484,0.4555169276122187
50,0.6164927580747939,0.46562155390442084,0.4622653895774619,0.462230505777929,0.46223032503795175
51,0.6288226132362896,0.47250541662989504,0.4689002713617765,0.46886115927570404,0.46886094724703625
52,0.6411524683977856,0.4793200626260564,0.47545380330480297,0.4754100626935806,0.47540981484616046
53,0.6534823235592814,0.48606678707545287,0.4819270212386249,0.48187822458513646,0.4818779358581249
54,0.6658121787207775,0.492746868820481,0.4883209497181328,0.4882666411229278,0.4882663058770051
55,0.6781420338822732,0.4993615703770985,0.49463660218463706,0.4945762962547043,0.49457590822140524
56,0.690471889043769,0.5059121379554837,0.5008749811265234,0.5008081618578287,0.5008077140858193
57,0.7028017442052649,0.512399801487376,0.5070370782369736,0.5069631978919217,0.5069626826901277
58,0.7151315993667611,0.5188257746598405,0.5131238745687849,0.5130423525497604,0.5130417614272554
59,0.7274614545282568,0.5251912549552116,0.5191363406863042,0.5190465624064415,0.5190458860090048
60,0.7397913096897526,0.5314974236969631,0.5250754368145183,0.5249767525668398,0.5249759806100951
61,0.7521211648512486,0.5377454461012746,0.5309421129853195,0.5308338368113732,0.5308329580104257
62,0.7644510200127441,0.5439364713340621,0.5367373091809841,0.5366187177401037,0.5366177197355878
63,0.7767808751742401,0.5500716325732409,0.5424619554748917,0.5423322869151875,0.5423311561956431
64,0.7891107303357362,0.5561520470760092,0.5481169721695155,0.5479754250016937,0.547974146822196
65,0.8014405854972321,0.5621788162509326,0.5537032699317221,0.553549001906813,0.5535475602037722
66,0.8137704406587277,0.568153025734624,0.5592217499254087,0.5590538769174749,0.5590522542195351
67,0.826100295820224,0.5740757454728159,0.5646733039415153,0.5644908988363884,0.5644890761713525
68,0.8384301509817197,0.5799480298056258,0.5700588145254438,0.569860906116529,0.5698588629142378
69,0.8507600061432157,0.5857709175568244,0.5753791551019201,0.5751647269940793,0.5751624409851815
70,0.8630898613047112,0.5915454321269206,0.5806351900973367,0.580403179619858,0.5804006267304042
71,0.8754197164662073,0.5972725815898764,0.5858277750596074,0.5855770721892334,0.5855742264310329
72,0.8877495716277032,0.6029533587932835,0.5909577567755738,0.590687203070552,0.5906840364272385
73,0.9000794267891989,0.60858874146182,0.596025973386,0.5957343609320963,0.5957308432408412
74,0.9124092819506948,0.6141796923038265,0.6010332544981896,0.6007193248675788,0.6007154236964057
75,0.9247391371121907,0.6197271591208384,0.6059804212962633,0.6056428645202011,0.6056385450408501
76,0.9370689922736866,0.6252320749199125,0.6108682866491385,0.6105057402052816,0.6105009650615802
77,0.9493988474351825,0.6306953580285999,0.6156976552162393,0.6153087030314724,0.6153034322031697
78,0.9617287025966784,0.6361179122124117,0.6204693235509837,0.6200524950205821,0.6200466856826087
79,0.9740585577581743,0.6415006267946366,0.6251840802020779,0.6247378492260095,0.6247314556031289
80,0.9863884129196702,0.6468443767783641,0.6298427058126633,0.6293654898498163,0.629358463066636
81,0.9987182680811659,0.6521500229705871,0.6344459732173446,0.6339361323584386,0.6339284202847518
82,1.0110481232426616,0.657418412108238,0.6389946475371431,0.6384504835970601,0.6384420306884989
83,1.0233779784041577,0.6626503769860432,0.6434894862724139,0.642909241902658,0.6428999890366299
84,1.0357078335656538,0.6678467365860611,0.6479312393937559,0.647313097215731,0.6473029815226314
85,1.04803768872715,0.6730082962087901,0.6523206494309627,0.6516627311907296,0.6516516858804082
86,1.0603675438886453,0.6781358476057262,0.6566584515600441,0.6559588173051932,0.6559467714886723
87,1.0726973990501412,0.6832301691132535,0.6609453736883587,0.6602020209676136,0.6601888994740482
88,1.0850272542116368,0.6882920257877684,0.6651821365378944,0.664392999624031,0.6643787228129119
89,1.0973571093731327,0.6933221695419174,0.6693694537267324,0.6685324028633819,0.6685168864319816
90,1.1096869645346283,0.6983213392818554,0.6735080318487315,0.6726208725216005,0.6726040273076682
91,1.1220168196961249,0.7032902610454214,0.6775985705514715,0.6766590427844964,0.6766407745642156
92,1.1343466748576203,0.7082296481411339,0.6816417626124881,0.6806475402894113,0.6806277495706249
93,1.1466765300191166,0.7131402012879157,0.6856382940138395,0.6845869842256734,0.6845655660364017
94,1.1590063851806127,0.7180226087554527,0.6895888440150338,0.6884779864338523,0.6884548301061196
95,1.1713362403421084,0.7228775465051068,0.6934940852243622,0.6923211515038322,0.69229614045283
96,1.1836660955036038,0.7277056783312906,0.6973546836686624,0.6961170768717136,0.6960900883703244
97,1.1959959506651003,0.732507656003229,0.7011712988615575,0.6998663529155486,0.6998372578642664
98,1.2083258058265962,0.7372841194070235,0.704944583870193,0.7035695630499277,0.7035382257422083
99,1.2206556609880919,0.7420356966879497,0.7086751853805199,0.7072272838194221,0.707193561702503
100,1.232985516149588,0.7467630043929067,0.7123637437611438,0.7108400849908982,0.710803828422131
101,1.245315371311084,0.7514666476129538,0.7160108931257829,0.7144085296447058,0.7143695816434457
102,1.2576452264725793,0.7561472201258673,0.7196172613943667,0.7179331742647607,0.7178913702598664
103,1.2699750816340751,0.7608053045386444,0.7231834703528001,0.7214145688275202,0.7213697364005148
104,1.2823049367955714,0.7654414724298969,0.7267101357114389,0.7248532568898727,0.7248052155138215
105,1.2946347919570678,0.7700562844920756,0.7301978671622948,0.7282497756759383,0.7281983364501076
106,1.3069646471185628,0.7746502906734613,0.7336472684350118,0.7316046561628038,0.731549621543159
107,1.3192945022800586,0.7792240303198651,0.7370589373516365,0.7349184231651897,0.7348595866908038
108,1.3316243574415543,0.783778032315995,0.740433465880222,0.7381915954190649,0.738128741434504
109,1.3439542126030508,0.7883128152264243,0.743771440187287,0.7414246856642162,0.7413575890379791
110,1.3562840677645465,0.7928288874361143,0.7470734406891665,0.7446182007257841,0.7445466265648657
111,1.3686139229260423,0.7973267472904524,0.7503400421022774,0.7477726415947671,0.7476963449554339
112,1.380943778087538,0.8018068832347468,0.7535718134923369,0.7508885035075158,0.750807229102367
113,1.393273633249034,0.8062697739531448,0.756769318322551,0.7539662760242104,0.7538797579256151
114,1.40560348841053,0.8107158885069247,0.7599331145008088,0.7570064431063437,0.7569144044463423
115,1.4179333435720256,0.8151456864721253,0.7630637544259103,0.7600094831932086,0.7599116358599662
116,1.4302631987335217,0.8195596180764727,0.7661617850328518,0.7629758692774072,0.762871913608315
117,1.4425930538950178,0.8239581243355699,0.7692277478371934,0.7659060689793806,0.7657956934509015
118,1.4549229090565134,0.8283416371883097,0.7722621789785441,0.7688005446209774,0.7686834255353338
119,1.4672527642180095,0.8327105796314833,0.775265609263182,0.7716597532980615,0.7715355544668687
120,1.479582619379505,0.8370653658535468,0.7782385642058348,0.7744841469521722,0.7743525193771185
121,1.4919124745410015,0.8414064013675191,0.7811815640706538,0.7772741724412442,0.7771347539919267
122,1.5042423297024974,0.845734083142981,0.7840951239113972,0.7800302716093938,0.7798826866984157
123,1.516572184863993,0.8500487997371485,0.7869797536108499,0.7827528813557789,0.782596740611224
124,1.528902040025489,0.8543509314249955,0.789835957919507,0.7854424337025486,0.7852773336379396
125,1.5412318951869848,0.8586408503283969,0.7926642364935357,0.7880993558618768,0.7879248785437379
126,1.5535617503484807,0.8629189205442745,0.795465083932049,0.7907240703021029,0.7905397830152402
127,1.5658916055099767,0.8671854982717216,0.7982389898137058,0.7933169948129719,0.7931224497235946
128,1.578221460671472,0.8714409319380827,0.8009864387326598,0.7958785425700007,0.7956732763867983
129,1.5905513158329678,0.8756855623239749,0.8037079103338843,0.7984091221979569,0.7981926558312614
130,1.6028811709944641,0.879919722687227,0.8064038793478865,0.8009091378334761,0.8006809760526287
131,1.61521102615596,0.8841437388857221,0.8090748156248379,0.8033789891868162,0.8031386202758668
132,1.6275408813174552,0.8883579294991272,0.8117211841681377,0.8058190716027569,0.8055659670146225
133,1.6398707364789515,0.8925626059494972,0.8143434451674287,0.8082297761206578,0.8079633901298718
134,1.6522005916404474,0.8967580726207316,0.8169420540310878,0.8106114895336726,0.8103312588878502
135,1.6645304468019435,0.9009446269768862,0.8195174614182071,0.8129645944471396,0.8126699380172956
136,1.6768603019634394,0.9051225596793061,0.8220701132700846,0.8152894693361448,0.8149797877659946
137,1.689190157124935,0.9092921547025953,0.8246004508412451,0.8175864886022717,0.8172611639566492
138,1.7015200122864313,0.9134536894493882,0.8271089107300031,0.8198560226295453,0.8195144180420728
139,1.713849867447927,0.9176074348639324,0.829595924908594,0.822098437839573,0.8217398971597191
140,1.7261797226094229,0.9217536555444634,0.8320619207528789,0.824314096745895,0.8239379441855585
141,1.7385095777709194,0.9258926098543702,0.8345073210716508,0.82650335800755,0.8261088977873063
142,1.7508394329324148,0.9300245500321443,0.8369325441355505,0.828666576481862,0.8282530924770083
143,1.7631692880939105,0.9341497223001001,0.8393380037056086,0.8308041032764566,0.8303708586630002
144,1.7754991432554068,0.9382683669718737,0.8417241090614359,0.8329162858005174,0.8324625227012409
145,1.7878289984169018,0.9423807185586857,0.8440912650290637,0.8350034678152826,0.8345284069460307
146,1.8001588535783979,0.9464870058743677,0.8464398720084634,0.8370659894837982,0.8365688298001221
147,1.8124887087398946,0.9505874521391533,0.8487703260007498,0.8391041874199264,0.8385841057642327
148,1.8248185639013899,0.9546822750822231,0.8510830186350817,0.8411183947366212,0.8405745454859581
149,1.8371484190628855,0.9587716870430147,0.853378337195281,0.8431089410934817,0.8425404558081119
150,1.849478274224382,0.9628558950712827,0.8556566646461731,0.8450761527435782,0.8444821398164751
151,1.8618081293858777,0.9669351010259223,0.85791837965967,0.8470203525795766,0.8463998968869857
152,1.8741379845473738,0.9710095016725423,0.8601638566406015,0.8489418601791486,0.8482940227323571
153,1.8864678397088692,0.9750792887798042,0.862393465752311,0.8508409918496905,0.8501648094481462
154,1.898797694870365,0.9791446492145149,0.8646075729420263,0.8527180606723502,0.8520125455582676
155,1.9111275500318607,0.9832057650354852,0.8668065399660154,0.8545733765453689,0.8538375160599674
156,1.9234574051933562,0.9872628135861462,0.8689907244145373,0.856407246226749,0.8556400024682614
157,1.935787260354853,0.9913159675859414,0.8711604797366036,0.8582199733762532,0.8574202828598461
158,1.9481171155163486,0.9953653952204796,0.8733161552645551,0.8600118585967375,0.8591786319164806
159,1.9604469706778447,0.9994112602304696,0.8754580962384654,0.8617831994748363,0.8609153209678632
160,1.9727768258393406,1.0034537219994266,0.8775866438303825,0.8635342906209926,0.8626306180339873
