N,L=1,L=3,L=5,L=7,L=10
161,1.9851066810008362,1.0074929356401678,0.879702135168418,0.8652654237088505,0.8643247878670038
162,1.997436536162332,1.0115290520800915,0.8818049033606853,0.8669768875140144,0.8659980919925804
163,2.009766391323828,1.015562218145248,0.8838952775191119,0.8686689679521785,0.867650788750771
164,2.022096246485324,1.0195925766432177,0.885973582783113,0.8703419481166407,0.8692831333364059
165,2.0344261016468197,1.0236202664447827,0.8880401403431532,0.8719961083151959,0.8708953778389942
166,2.0467559568083162,1.0276454225644225,0.8900952674641912,0.8736317261064319,0.8724877712821624
167,2.0590858119698106,1.0316681762396154,0.8921392775090252,0.8752490763354194,0.8740605596626203
168,2.071415667131307,1.0356886550089743,0.894172479961536,0.8768484311688106,0.8756139859886678
169,2.0837455222928023,1.0397069827892127,0.8961951804498424,0.8784300601293551,0.8771482903182481
170,2.0960753774542984,1.0437232799509482,0.8982076807693736,0.8799942301298335,0.8786637097965478
171,2.1084052326157945,1.0477376633933537,0.9002102789058625,0.8815412055064191,0.8801604786931531
172,2.1207350877772906,1.051750246617674,0.9022032690582713,0.883071248051478,0.8816388284387718
173,2.1330649429387867,1.0557611397995874,0.9041869416616473,0.8845846170458029,0.8830989876615154
174,2.1453947981002828,1.0597704498604623,0.9061615834099261,0.8860815692903036,0.884541182222756
175,2.1577246532617775,1.0637782805374787,0.9081274772786739,0.8875623591371469,0.8859656352525637
176,2.170054508423276,1.0677847324526468,0.9100849025477872,0.8890272385203589,0.8873725671847174
177,2.1823843635847706,1.0717899031807219,0.9120341348241434,0.8904764569858945,0.8887621957913139
178,2.194714218746266,1.075793887316037,0.9139754460642183,0.8919102617211848,0.8901347362169606
179,2.2070440739077624,1.0797967765382346,0.9159091045966653,0.8933288975841615,0.89149040101257
180,2.2193739290692585,1.0837986596769462,0.9178353751448646,0.8947326071317713,0.892829400168754
181,2.2317037842307554,1.0877996227753977,0.9197545188494493,0.8961216306479847,0.8941519411488272
182,2.24403363939225,1.091799749152962,0.9216667932908066,0.8974962061713048,0.8954582289214217
183,2.256363494553746,1.0957991194666765,0.9235724525115615,0.8988565695217835,0.8967484659927162
184,2.26869334971524,1.0997978117717147,0.9254717470390478,0.9002029543275512,0.8980228524382878
185,2.2810232048767376,1.1037959015808472,0.9273649239077636,0.9015355920508686,0.8992815859345904
186,2.2933530600382332,1.1077934619228824,0.929252226681821,0.9028547120137007,0.9005248617900607
187,2.3056829151997285,1.1117905634001113,0.9311338954773903,0.9041605414228288,0.9017528729758594
188,2.3180127703612254,1.1157872742447505,0.9330101669851403,0.9054533053944979,0.9029658101562538
189,2.330342625522721,1.119783660374417,0.9348812744926789,0.9067332269786115,0.9041638617186376
190,2.3426724806842163,1.1237797854466196,0.9367474479069953,0.908000527182478,0.9053472138032064
191,2.3550023358457124,1.1277757109122994,0.9386089137769075,0.9092554249941138,0.9065160503322762
192,2.3673321910072085,1.1317714960684162,0.940465895315516,0.9104981374051137,0.9076705530392644
193,2.3796620461687046,1.135767198109595,0.9423186124226646,0.9117288794330857,0.9088109014973238
194,2.3919919013302002,1.139762872178851,0.9441672817074123,0.9129478641436722,0.9099372731476493
195,2.4043217564916968,1.1437585714173883,0.9460121165105181,0.9141553026721444,0.9110498433274422
196,2.4166516116531924,1.1477543470134977,0.9478533269269342,0.9153514042445879,0.9121487852975529
197,2.428981466814688,1.1517502482505588,0.9496911198283192,0.9165363761986888,0.9132342702697976
198,2.4413113219761837,1.1557463225541562,0.9515256988855643,0.9177104240041123,0.9143064674339524
199,2.4536411771376794,1.159742615538322,0.9533572645913347,0.9188737512824948,0.91536554398443
200,2.465971032299177,1.1637391710509093,0.9551860142826297,0.9200265598270441,0.9164116651466477
201,2.478300887460671,1.167736031218128,0.9570121421633618,0.9211690496217607,0.9174449942030788
202,2.4906307426221668,1.1717332364882223,0.9588358393269518,0.9223014188602843,0.9184656925190021
203,2.502960597783664,1.1757308256743282,0.9606572937789478,0.9234238639643687,0.9194739195679487
204,2.51529045294516,1.1797288359965072,0.9624766904596567,0.9245365796019932,0.9204698329568464
205,2.5276203081066555,1.1837273031229734,0.9642942112668043,0.9256397587051168,0.9214535884508717
206,2.5399501632681516,1.187726261210518,0.9661100350782079,0.9267335924870815,0.9224253399980075
207,2.5522800184296464,1.1917257429441492,0.9679243377744724,0.9278182704596631,0.9233852397533094
208,2.564609873591143,1.1957257795759575,0.9697372922617084,0.9288939804497895,0.924333438102893
209,2.576939728752639,1.1997264009632083,0.971549068494264,0.9299609086159171,0.925270083687631
210,2.5892695839141346,1.2037276356056825,0.9733598334974849,0.9310192394640789,0.9261953234265747
211,2.6015994390756294,1.2077295106822774,0.9751697513904856,0.9320691558636105,0.9271093025400982
212,2.6139292942371264,1.2117320520868609,0.9769789834089433,0.9331108390625544,0.9280121645727684
213,2.6262591493986216,1.2157352844634122,0.9787876879279105,0.9341444687027526,0.9289040514159478
214,2.6385890045601177,1.219739231240443,0.980596020484647,0.9351702228346309,0.9297851033301266
215,2.650918859721613,1.2237439146647215,0.982404133801461,0.9361882779316807,0.9306554589669915
216,2.663248714883109,1.2277493558342931,0.9842121778085778,0.9371988089046439,0.9315152553912356
217,2.675578570044606,1.2317555747308326,0.9860202996670155,0.9382019891154039,0.932364628102105
218,2.687908425206101,1.235762590251309,0.9878286437914772,0.9391979903905932,0.9332037110546952
219,2.7002382803675977,1.2397704202389985,0.9896373518732586,0.9401869830349157,0.93403263668099
220,2.7125681355290934,1.2437790815138425,0.9914465629031685,0.9411691358441964,0.9348515359106522
221,2.7248979906905895,1.2477885899021584,0.9932564131944559,0.9421446161181568,0.9356605381915695
222,2.737227845852086,1.2517989602657293,0.9950670364057522,0.943113589672925,0.93645977151015
223,2.7495577010135803,1.2558102065302545,0.9968785635640216,0.9440762208532865,0.9372493624113803
224,2.7618875561750773,1.2598223417132048,0.9986911230875153,0.9450326725446754,0.9380294360186432
225,2.7742174113365743,1.2638353779510625,1.0005048408087378,0.9459831061849169,0.9388001160532964
226,2.7865472664980686,1.2678493265259703,1.0023198399974143,0.946927681775723,0.9395615248540194
227,2.7988771216595647,1.2718641978918026,1.0041362413834594,0.9478665578939457,0.9403137833959269
228,2.8112069768210604,1.275880001699652,1.0059541631799558,0.9487998917025952,0.9410570113094544
229,2.823536831982556,1.2798967468227616,1.0077737211061242,0.9497278389616232,0.9417913268990139
230,2.835866687144052,1.2839144413808892,1.0095950284102977,0.9506505540384831,0.9425168471614287
231,2.8481965423055478,1.2879330927641373,1.0114181958928912,0.951568189918464,0.9432336878041426
232,2.860526397467043,1.2919527076562378,1.0132433319293657,0.9524808982148089,0.9439419632632119
233,2.872856252628539,1.2959732920573066,1.0150705424931907,0.9533888291786172,0.9446417867210773
234,2.885186107790036,1.2999948513060868,1.016899931178793,0.9542921317085414,0.9453332701241233
235,2.8975159629515317,1.3040173901016734,1.018731599224497,0.9551909533602781,0.9460165242000205
236,2.9098458181130273,1.3080409125247392,1.020565645535459,0.9560854403558564,0.9466916584748615
237,2.922175673274524,1.3120654220582666,1.0224021667065808,0.9569757375927364,0.9473587812900853
238,2.934505528436019,1.316090921607796,1.0242412570454105,0.957861988652711,0.9480179998191938
239,2.946835383597515,1.3201174135211955,1.0260830085950297,0.9587443358106241,0.9486694200842682
240,2.9591652387590104,1.3241448996079632,1.0279275111569175,0.9596229200429045,0.9493131469722783
241,2.971495093920506,1.3281733811580714,1.029774852313798,0.9604978810359203,0.9499492842511938
242,2.983824949082002,1.3322028589603603,1.0316251174524576,0.9613693571941653,0.9505779345858985
243,2.996154804243499,1.3362333333204823,1.0334783897865463,0.9622374856482648,0.951199199553904
244,3.008484659404994,1.3402648040784177,1.035334750379347,0.963102402262824,0.9518131796608726
245,3.020814514566491,1.3442972706255578,1.0371942781665195,0.9639642416441098,0.9524199743559476
246,3.033144369727986,1.3483307319213784,1.0390570499788074,0.9648231371475771,0.9530196820468899
247,3.0454742248894817,1.3523651865096815,1.0409231405647206,0.965679220885238,0.9536124001150309
248,3.057804080050979,1.3564006325344578,1.042792622613182,0.966532623732882,0.9541982249300336
249,3.070133935212473,1.360437067755331,1.0446655667761269,0.9673834753371496,0.9547772518644719
250,3.082463790373969,1.3644744895626253,1.046542041691081,0.9682319041224642,0.9553495753082263
251,3.0947936455354643,1.3685128949920495,1.048422114003682,0.9690780372978223,0.9559152886826986
252,3.1071235006969626,1.372552280738998,1.0503058483901702,0.9699220008634494,0.9564744844548437
253,3.1194533558584583,1.3765926431724977,1.0521933075798253,0.9707639196173266,0.9570272541510316
254,3.1317832110199535,1.3806339783487827,1.0540845523773632,0.9716039171615832,0.9575736883707214
255,3.1441130661814487,1.3846762820245235,1.0559796416852805,0.9724421159087728,0.9581138767999743
256,3.1564429213429457,1.3887195496697045,1.057878632526149,0.9732786370880183,0.9586479082247827
257,3.168772776504442,1.392763776480161,1.0597815800648593,0.9741136007510485,0.9591758705442355
258,3.1811026316659374,1.3968089573897946,1.0616885376308056,0.9749471257781145,0.9596978507835106
259,3.1934324868274326,1.4008550870824426,1.0635995567400165,0.9757793298837966,0.9602139351067014
260,3.20576234198893,1.4049021600034457,1.0655146871172276,0.976610329622704,0.9607242088294755
261,3.2180921971504253,1.4089501703708907,1.0674339767178913,0.9774402403950699,0.9612287564315707
262,3.2304220523119196,1.4129991121865513,1.0693574717501233,0.978269176452245,0.9617276615691267
263,3.242751907473418,1.4170489792465266,1.0712852166965918,0.9790972509020923,0.9622210070868572
264,3.255081762634913,1.421099765151584,1.0732172543363259,0.9799245757142883,0.9627088750300579
265,3.2674116177964083,1.4251514633172135,1.0751536257664704,0.9807512617255308,0.963191346656463
266,3.2797414729579053,1.4292040669834016,1.0770943704239573,0.9815774186446599,0.9636685024479377
267,3.2920713281193996,1.4332575692241227,1.0790395261071155,0.9824031550576882,0.9641404221220203
268,3.3044011832808966,1.437311962956565,1.0809891289971998,0.9832285784327557,0.9646071846433081
269,3.3167310384423923,1.4413672409500895,1.0829432136798414,0.9840537951249966,0.9650688682346904
270,3.3290608936038866,1.4454233958349276,1.0849018131664316,0.9848789103813342,0.9655255503884338
271,3.3413907487653836,1.449480420110625,1.0868649589154113,0.9857040283451989,0.9659773078771131
272,3.35372060392688,1.4535383061542346,1.0888326808534865,0.986529252061173,0.966424216764397
273,3.3660504590883757,1.4575970462282744,1.0908050073967621,0.9873546834795726,0.9668663524156867
274,3.378380314249872,1.4616566324884335,1.0927819654717827,0.9881804234609534,0.9673037895086073
275,3.390710169411367,1.4657170569910563,1.0947635805364921,0.9890065717805598,0.9677366020433581
276,3.4030400245728623,1.4697783117003969,1.0967498766011055,0.9898332271327146,0.9681648633529171
277,3.415369879734359,1.473840388495644,1.0987408762488804,0.9906604871351391,0.968588646113104
278,3.4276997348958553,1.4779032791777342,1.1007366006568107,0.9914884483332286,0.9690080223525075
279,3.4400295900573514,1.4819669754759495,1.1027370696162109,0.9923172062042674,0.9694230634622666
280,3.4523594452188466,1.48603146905431,1.1047423015532165,0.993146855161595,0.9698338402057199
281,3.4646893003803427,1.4900967515177568,1.1067523135491804,0.9939774885587225,0.9702404227279177
282,3.477019155541838,1.4941628144181405,1.1087671213609724,0.9948091986933985,0.9706428805649956
283,3.4893490107033336,1.4982296492600125,1.1107867394411786,0.9956420768116387,0.9710412826534195
284,3.5016788658648297,1.5022972475062297,1.1128111809581964,0.9964762131117048,0.9714356973390922
285,3.514008721026326,1.506365600583371,1.1148404578162252,0.997311696748048,0.9718261923863346
286,3.5263385761878236,1.5104346998869682,1.11687458067516,0.9981486158352102,0.9722128349867311
287,3.538668431349317,1.514504536786575,1.1189135589703638,0.9989870574516957,0.9725956917678502
288,3.5509982865108136,1.5185751026306393,1.1209574009323453,0.9998271076438022,0.9729748288018365
289,3.5633281416723097,1.5226463887512287,1.1230061136063183,1.0006688514294237,0.9733503116138732
290,3.575657996833806,1.526718386468582,1.1250597028716527,1.00151237280182,0.9737222051905225
291,3.587987851995302,1.5307910870954937,1.1271181734612137,1.0023577547333646,0.9740905739879404
292,3.6003177071567967,1.5348644819415542,1.1291815289805884,1.0032050791792588,0.974455481939969
293,3.6126475623182936,1.5389385623172283,1.1312497719271921,1.0040544270812246,0.9748169924661049
294,3.6249774174797897,1.5430133195377864,1.1333229037092598,1.0049058783711775,0.9751751684793493
295,3.6373072726412863,1.5470887449270887,1.1354009246647272,1.005759511974873,0.9755300723939364
296,3.649637127802781,1.5511648298212304,1.1374838340799813,1.0066154058155392,0.9758817661329435
297,3.661966982964276,1.5552415655720444,1.139571630208496,1.007473636817489,0.9762303111357848
298,3.6742968381257723,1.5593189435504704,1.1416643102893476,1.0083342809097182,0.9765757683655868
299,3.6866266932872684,1.5633969551497955,1.1437618705656074,1.0091974130294838,0.976918198316449
300,3.6989565484487654,1.5674755917887597,1.1458643063026062,1.0100631071258819,0.9772576610205915
301,3.711286403610261,1.5715548449145391,1.1479716118060765,1.0109314361634014,0.9775942160553864
302,3.7236162587717554,1.5756347060056133,1.1500837804401747,1.0118024721254744,0.9779279225502819
303,3.735946113933252,1.579715166574499,1.152200804645361,1.012676286018019,0.9782588391936083
304,3.748275969094747,1.5837962181703873,1.1543226759561689,1.013552947872971,0.9785870242392805
305,3.7606058242562446,1.5878778523816526,1.156449385018835,1.0144325267518186,0.9789125355133871
306,3.7729356794177393,1.5919600608382574,1.1585809216087988,1.0153150907491209,0.9792354304206741
307,3.785265534579234,1.596042835214053,1.1607172746480765,1.0162007069960355,0.9795557659509189
308,3.79759538974073,1.6001261672289697,1.1628584322225,1.0170894416638359,0.9798735986851996
309,3.8099252449022267,1.6042100486511135,1.1650043815988214,1.0179813599674365,0.9801889848020621
310,3.822255100063723,1.6082944712987586,1.1671551092416874,1.0188765261689101,0.9805019800835749
311,3.8345849552252202,1.6123794270422445,1.169310600830481,1.0197750035810142,0.9808126399212926
312,3.8469148103867146,1.616464907805787,1.1714708412760173,1.0206768545707166,0.9811210193221043
313,3.8592446655482116,1.620550905569184,1.1736358147371178,1.0215821405627306,0.9814271729139925
314,3.8715745207097068,1.6246374123694551,1.1758055046370386,1.0224909220430474,0.9817311549516851
315,3.883904375871203,1.6287244203023692,1.1779798936797616,1.023403258562484,0.9820330193222083
316,3.896234231032698,1.6328119215239139,1.180158963866154,1.0243192087402313,0.9823328195503447
317,3.9085640861941933,1.636899908251667,1.1823426965099815,1.0252388302674136,0.9826306088039917
318,3.9208939413556894,1.6409883727660988,1.184531072253785,1.0261621799106622,0.9829264398994236
319,3.9332237965171863,1.6450773074117935,1.1867240710846214,1.0270893135156884,0.983220365306459
320,3.9455536516786824,1.6491667045985976,1.1889216723496572,1.02802028601088,0.9835124371535334
321,3.9578835068401776,1.6532565568026998,1.1911238547716265,1.0289551514108985,0.9838027072326783
322,3.9702133620016733,1.6573468565676388,1.1933305964641439,1.0298939628202985,0.9840912270044072
