shisetsu_id,shisetsu_bangou,syogen.kasetsu_nendo,syogen.shisetsu.meisyou,syogen.rosen.meisyou,syogen.kouzou_keishiki.joubu,syogen.kanrisya.meisyou,syogen.gyousei_kuiki.todoufuken_mei,syogen.gyousei_kuiki.shikuchouson_mei,tenken.kiroku.hantei_kubun,緯度,経度,判定,架設年度,橋名,路線,市区町村,管理者,構造上部,施設番号,構造上部_百の位,健全度
"38.12389,140.54361",BR0-043010-00039,不明,砂押橋,町道えぼし高原線,331.0,蔵王町,宮城県,蔵王町,2.0,38.12389,140.54361,2,不明,砂押橋,町道えぼし高原線,蔵王町,蔵王町,331.0,BR0-043010-00039,3,2
"38.10361,140.64472",BR0-043010-00043,1935,曲木橋,町道高木曲木線,310.0,蔵王町,宮城県,蔵王町,1.0,38.10361,140.64472,1,1935,曲木橋,町道高木曲木線,蔵王町,蔵王町,310.0,BR0-043010-00043,3,1
"38.07139,140.65917",BR0-043010-00044,1974,境松橋,町道下別当1号線,310.0,蔵王町,宮城県,蔵王町,2.0,38.07139,140.65917,2,1974,境松橋,町道下別当1号線,蔵王町,蔵王町,310.0,BR0-043010-00044,3,2
"38.05500,140.66556",BR0-043010-00046,1933,中丸1号橋,町道大除線,310.0,蔵王町,宮城県,蔵王町,1.0,38.055,140.66556,1,1933,中丸1号橋,町道大除線,蔵王町,蔵王町,310.0,BR0-043010-00046,3,1
"38.04361,140.67361",BR0-043010-00047,1933,臼久保2号橋,町道臼久保線,310.0,蔵王町,宮城県,蔵王町,1.0,38.04361,140.67361,1,1933,臼久保2号橋,町道臼久保線,蔵王町,蔵王町,310.0,BR0-043010-00047,3,1
"38.07306,140.63278",BR0-043010-00048,不明,小森山橋,町道下別当2号線,310.0,蔵王町,宮城県,蔵王町,2.0,38.07306,140.63278,2,不明,小森山橋,町道下別当2号線,蔵王町,蔵王町,310.0,BR0-043010-00048,3,2
"38.05528,140.65944",BR0-043010-00049,不明,新大除橋,町道大除線,310.0,蔵王町,宮城県,蔵王町,2.0,38.05528,140.65944,2,不明,新大除橋,町道大除線,蔵王町,蔵王町,310.0,BR0-043010-00049,3,2
"38.12222,140.64472",BR0-043010-00050,不明,川子石橋,町道北境川子石線,310.0,蔵王町,宮城県,蔵王町,1.0,38.12222,140.64472,1,不明,川子石橋,町道北境川子石線,蔵王町,蔵王町,310.0,BR0-043010-00050,3,1
"38.12528,140.67556",BR0-043010-00051,1963,だるま橋,町道湯口線,310.0,蔵王町,宮城県,蔵王町,2.0,38.12528,140.67556,2,1963,だるま橋,町道湯口線,蔵王町,蔵王町,310.0,BR0-043010-00051,3,2
"38.12444,140.68194",BR0-043010-00053,1932,辻裏橋,町道台町鎌倉線,310.0,蔵王町,宮城県,蔵王町,1.0,38.12444,140.68194,1,1932,辻裏橋,町道台町鎌倉線,蔵王町,蔵王町,310.0,BR0-043010-00053,3,1
"38.12833,140.68083",BR0-043010-00054,1971,後沢橋,町道台町鎌倉線,310.0,蔵王町,宮城県,蔵王町,1.0,38.12833,140.68083,1,1971,後沢橋,町道台町鎌倉線,蔵王町,蔵王町,310.0,BR0-043010-00054,3,1
"38.13500,140.67306",BR0-043010-00055,1959,鎌倉橋,町道台町鎌倉線,310.0,蔵王町,宮城県,蔵王町,2.0,38.135,140.67306,2,1959,鎌倉橋,町道台町鎌倉線,蔵王町,蔵王町,310.0,BR0-043010-00055,3,2
"38.10861,140.67194",BR0-043010-00056,1974,大鳥下橋,町道猫松沢鬼場線,310.0,蔵王町,宮城県,蔵王町,2.0,38.10861,140.67194,2,1974,大鳥下橋,町道猫松沢鬼場線,蔵王町,蔵王町,310.0,BR0-043010-00056,3,2
"38.09361,140.66306",BR0-043010-00058,1970,東山橋,町道下永線,310.0,蔵王町,宮城県,蔵王町,1.0,38.09361,140.66306,1,1970,東山橋,町道下永線,蔵王町,蔵王町,310.0,BR0-043010-00058,3,1
"38.08972,140.66194",BR0-043010-00059,1955,下永橋,町道東浦松川線,310.0,蔵王町,宮城県,蔵王町,1.0,38.08972,140.66194,1,1955,下永橋,町道東浦松川線,蔵王町,蔵王町,310.0,BR0-043010-00059,3,1
"38.07389,140.65861",BR0-043010-00060,1965,境松1号橋,町道境松ネギの沢線,310.0,蔵王町,宮城県,蔵王町,1.0,38.07389,140.65861,1,1965,境松1号橋,町道境松ネギの沢線,蔵王町,蔵王町,310.0,BR0-043010-00060,3,1
"38.07389,140.65500",BR0-043010-00061,1965,境松2号橋,町道境松ネギの沢線,310.0,蔵王町,宮城県,蔵王町,1.0,38.07389,140.655,1,1965,境松2号橋,町道境松ネギの沢線,蔵王町,蔵王町,310.0,BR0-043010-00061,3,1
"38.04472,140.65083",BR0-043010-00062,1974,明神裏橋,町道馬飼台線,310.0,蔵王町,宮城県,蔵王町,2.0,38.04472,140.65083,2,1974,明神裏橋,町道馬飼台線,蔵王町,蔵王町,310.0,BR0-043010-00062,3,2
"38.04583,140.65000",BR0-043010-00063,1972,台橋,町道明神裏台線,310.0,蔵王町,宮城県,蔵王町,2.0,38.04583,140.65,2,1972,台橋,町道明神裏台線,蔵王町,蔵王町,310.0,BR0-043010-00063,3,2
"38.05722,140.66722",BR0-043010-00064,1955,中丸2号橋,町道松手原入線,310.0,蔵王町,宮城県,蔵王町,2.0,38.05722,140.66722,2,1955,中丸2号橋,町道松手原入線,蔵王町,蔵王町,310.0,BR0-043010-00064,3,2
"38.03806,140.69500",BR0-043010-00066,1931,二ツ坂橋,町道二ツ坂線,310.0,蔵王町,宮城県,蔵王町,1.0,38.03806,140.695,1,1931,二ツ坂橋,町道二ツ坂線,蔵王町,蔵王町,310.0,BR0-043010-00066,3,1
"38.05889,140.64639",BR0-043010-00067,1970,山田沢2号橋,町道山田沢線,310.0,蔵王町,宮城県,蔵王町,1.0,38.05889,140.64639,1,1970,山田沢2号橋,町道山田沢線,蔵王町,蔵王町,310.0,BR0-043010-00067,3,1
"38.13611,140.57861",BR0-043010-00068,1980,上ノ原橋,町道北山土浮山線,310.0,蔵王町,宮城県,蔵王町,1.0,38.13611,140.57861,1,1980,上ノ原橋,町道北山土浮山線,蔵王町,蔵王町,310.0,BR0-043010-00068,3,1
"38.11722,140.61111",BR0-043010-00069,1960,釜沢橋,町道土浮山開拓線,310.0,蔵王町,宮城県,蔵王町,1.0,38.11722,140.61111,1,1960,釜沢橋,町道土浮山開拓線,蔵王町,蔵王町,310.0,BR0-043010-00069,3,1
"38.11806,140.61056",BR0-043010-00070,1960,釜沢2号橋,町道土浮山開拓線,310.0,蔵王町,宮城県,蔵王町,1.0,38.11806,140.61056,1,1960,釜沢2号橋,町道土浮山開拓線,蔵王町,蔵王町,310.0,BR0-043010-00070,3,1
"38.06639,140.65472",BR0-043010-00072,不明,根方3号橋,町道根方中野線,310.0,蔵王町,宮城県,蔵王町,2.0,38.06639,140.65472,2,不明,根方3号橋,町道根方中野線,蔵王町,蔵王町,310.0,BR0-043010-00072,3,2
"38.12000,140.59611",BR0-043010-00073,不明,小妻坂橋,町道小妻坂線,310.0,蔵王町,宮城県,蔵王町,1.0,38.12,140.59611,1,不明,小妻坂橋,町道小妻坂線,蔵王町,蔵王町,310.0,BR0-043010-00073,3,1
"38.09111,140.56556",BR0-043010-00074,不明,北原尾橋,町道北原尾線,310.0,蔵王町,宮城県,蔵王町,1.0,38.09111,140.56556,1,不明,北原尾橋,町道北原尾線,蔵王町,蔵王町,310.0,BR0-043010-00074,3,1
"38.10806,140.63083",BR0-043010-00075,不明,八室1号橋,町道八室線,310.0,蔵王町,宮城県,蔵王町,2.0,38.10806,140.63083,2,不明,八室1号橋,町道八室線,蔵王町,蔵王町,310.0,BR0-043010-00075,3,2
"38.11944,140.59944",BR0-043010-00077,不明,善舞森橋,町道善舞森八山線,310.0,蔵王町,宮城県,蔵王町,1.0,38.11944,140.59944,1,不明,善舞森橋,町道善舞森八山線,蔵王町,蔵王町,310.0,BR0-043010-00077,3,1
"38.10306,140.60250",BR0-043010-00078,不明,八山2号橋,町道八山支線,310.0,蔵王町,宮城県,蔵王町,3.0,38.10306,140.6025,3,不明,八山2号橋,町道八山支線,蔵王町,蔵王町,310.0,BR0-043010-00078,3,3
"38.11972,140.57778",BR0-043010-00079,不明,横柴1号橋,町道横柴線,310.0,蔵王町,宮城県,蔵王町,1.0,38.11972,140.57778,1,不明,横柴1号橋,町道横柴線,蔵王町,蔵王町,310.0,BR0-043010-00079,3,1
"38.11639,140.57972",BR0-043010-00080,不明,横柴2号橋,町道横柴線,310.0,蔵王町,宮城県,蔵王町,2.0,38.11639,140.57972,2,不明,横柴2号橋,町道横柴線,蔵王町,蔵王町,310.0,BR0-043010-00080,3,2
"38.12500,140.68333",BR0-043010-00082,不明,南道上橋,町道平沢村田線,321.0,蔵王町,宮城県,蔵王町,2.0,38.125,140.68333,2,不明,南道上橋,町道平沢村田線,蔵王町,蔵王町,321.0,BR0-043010-00082,3,2
"38.09417,140.68306",BR0-043010-00083,不明,塩沢側道橋,町道塩沢豊向側道線,321.0,蔵王町,宮城県,蔵王町,2.0,38.09417,140.68306,2,不明,塩沢側道橋,町道塩沢豊向側道線,蔵王町,蔵王町,321.0,BR0-043010-00083,3,2
"38.05444,140.66722",BR0-043010-00084,不明,原前橋,町道原前線,310.0,蔵王町,宮城県,蔵王町,2.0,38.05444,140.66722,2,不明,原前橋,町道原前線,蔵王町,蔵王町,310.0,BR0-043010-00084,3,2
"38.12167,140.66222",BR0-043010-00085,2010,一本杉橋,町道永野山ノ入平沢線,360.0,蔵王町,宮城県,蔵王町,2.0,38.12167,140.66222,2,2010,一本杉橋,町道永野山ノ入平沢線,蔵王町,蔵王町,360.0,BR0-043010-00085,3,2
"38.07056,140.65306",BR0-043010-00086,不明,石崎橋,町道宮曲竹線,360.0,蔵王町,宮城県,蔵王町,2.0,38.07056,140.65306,2,不明,石崎橋,町道宮曲竹線,蔵王町,蔵王町,360.0,BR0-043010-00086,3,2
"38.06278,140.66833",BR0-043010-00087,不明,定矢口橋,町道向山矢附塩沢線,360.0,蔵王町,宮城県,蔵王町,1.0,38.06278,140.66833,1,不明,定矢口橋,町道向山矢附塩沢線,蔵王町,蔵王町,360.0,BR0-043010-00087,3,1
"38.11139,140.66694",BR0-043010-00088,不明,築舘橋,町道堀の内棚村線,360.0,蔵王町,宮城県,蔵王町,1.0,38.11139,140.66694,1,不明,築舘橋,町道堀の内棚村線,蔵王町,蔵王町,360.0,BR0-043010-00088,3,1
"38.10778,140.67444",BR0-043010-00089,1973,堤橋,町道堤高木線,360.0,蔵王町,宮城県,蔵王町,2.0,38.10778,140.67444,2,1973,堤橋,町道堤高木線,蔵王町,蔵王町,360.0,BR0-043010-00089,3,2
"38.08667,140.66389",BR0-043010-00090,不明,舘前橋,町道舘前蟹沢線,360.0,蔵王町,宮城県,蔵王町,2.0,38.08667,140.66389,2,不明,舘前橋,町道舘前蟹沢線,蔵王町,蔵王町,360.0,BR0-043010-00090,3,2
"38.06750,140.65889",BR0-043010-00091,不明,森小田橋,町道田中欠前線,360.0,蔵王町,宮城県,蔵王町,2.0,38.0675,140.65889,2,不明,森小田橋,町道田中欠前線,蔵王町,蔵王町,360.0,BR0-043010-00091,3,2
"38.04667,140.66917",BR0-043010-00092,1932,供養前橋,町道松原線,360.0,蔵王町,宮城県,蔵王町,1.0,38.04667,140.66917,1,1932,供養前橋,町道松原線,蔵王町,蔵王町,360.0,BR0-043010-00092,3,1
"38.06333,140.63222",BR0-043010-00093,不明,山田沢3号橋,町道山田沢3号線,310.0,蔵王町,宮城県,蔵王町,2.0,38.06333,140.63222,2,不明,山田沢3号橋,町道山田沢3号線,蔵王町,蔵王町,310.0,BR0-043010-00093,3,2
"38.06472,140.62639",BR0-043010-00094,不明,山田沢4号橋,町道山田沢3号線,310.0,蔵王町,宮城県,蔵王町,2.0,38.06472,140.62639,2,不明,山田沢4号橋,町道山田沢3号線,蔵王町,蔵王町,310.0,BR0-043010-00094,3,2
"38.08333,140.67361",BR0-043010-00095,不明,林前橋,町道河原畑向山線,360.0,蔵王町,宮城県,蔵王町,2.0,38.08333,140.67361,2,不明,林前橋,町道河原畑向山線,蔵王町,蔵王町,360.0,BR0-043010-00095,3,2
"38.11250,140.69472",BR0-043010-00096,不明,上東根2号橋,町道北境東根線,360.0,蔵王町,宮城県,蔵王町,2.0,38.1125,140.69472,2,不明,上東根2号橋,町道北境東根線,蔵王町,蔵王町,360.0,BR0-043010-00096,3,2
"38.13306,140.68722",BR0-043010-00097,不明,西原橋,町道舘前磯ヶ坂線,360.0,蔵王町,宮城県,蔵王町,1.0,38.13306,140.68722,1,不明,西原橋,町道舘前磯ヶ坂線,蔵王町,蔵王町,360.0,BR0-043010-00097,3,1
"38.06389,140.65667",BR0-043010-00098,不明,深松1号橋,町道根方線,360.0,蔵王町,宮城県,蔵王町,2.0,38.06389,140.65667,2,不明,深松1号橋,町道根方線,蔵王町,蔵王町,360.0,BR0-043010-00098,3,2
"38.12528,140.67278",BR0-043010-00099,不明,水神橋,町道湯口線,360.0,蔵王町,宮城県,蔵王町,2.0,38.12528,140.67278,2,不明,水神橋,町道湯口線,蔵王町,蔵王町,360.0,BR0-043010-00099,3,2
"38.12972,140.68000",BR0-043010-00100,不明,後沢2号橋,町道台町鎌倉線,360.0,蔵王町,宮城県,蔵王町,2.0,38.12972,140.68,2,不明,後沢2号橋,町道台町鎌倉線,蔵王町,蔵王町,360.0,BR0-043010-00100,3,2
"38.04207,140.67431",BR0-043010-00110,2020,侭下1号橋,松圃椚林線,335.0,蔵王町,宮城県,蔵王町,1.0,38.04207,140.67431,1,2020,侭下1号橋,松圃椚林線,蔵王町,蔵王町,335.0,BR0-043010-00110,3,1
"38.04160,140.67464",BR0-043010-00111,2020,侭下2号橋,松圃椚林線,335.0,蔵王町,宮城県,蔵王町,1.0,38.0416,140.67464,1,2020,侭下2号橋,松圃椚林線,蔵王町,蔵王町,335.0,BR0-043010-00111,3,1
"37.98591,140.43651",BR0-043028-00033,不明,足沢橋,町道烏川線,321.0,七ヶ宿町,宮城県,七ヶ宿町,3.0,37.98591,140.43651,3,不明,足沢橋,町道烏川線,七ヶ宿町,七ヶ宿町,321.0,BR0-043028-00033,3,3
"37.99620,140.44330",BR0-043028-00035,不明,穴沢橋,町道神林線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,37.9962,140.4433,2,不明,穴沢橋,町道神林線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00035,3,2
"38.00138,140.43077",BR0-043028-00045,不明,実沢橋,町道大深沢線,335.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.00138,140.43077,2,不明,実沢橋,町道大深沢線,七ヶ宿町,七ヶ宿町,335.0,BR0-043028-00045,3,2
"37.99258,140.45074",BR0-043028-00046,1963,宮田橋,町道宮田線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,37.99258,140.45074,2,1963,宮田橋,町道宮田線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00046,3,2
"38.02366,140.36245",BR0-043028-00048,不明,茂ヶ沢３号橋,町道茂ヶ沢線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.02366,140.36245,2,不明,茂ヶ沢３号橋,町道茂ヶ沢線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00048,3,2
"38.02638,140.35876",BR0-043028-00049,不明,茂ヶ沢４号橋,町道茂ヶ沢線,321.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.02638,140.35876,2,不明,茂ヶ沢４号橋,町道茂ヶ沢線,七ヶ宿町,七ヶ宿町,321.0,BR0-043028-00049,3,2
"38.02905,140.35626",BR0-043028-00050,不明,茂ヶ沢５号橋,町道茂ヶ沢線,321.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.02905,140.35626,2,不明,茂ヶ沢５号橋,町道茂ヶ沢線,七ヶ宿町,七ヶ宿町,321.0,BR0-043028-00050,3,2
"37.99163,140.44487",BR0-043028-00055,不明,明神前橋,町道明神前線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,37.99163,140.44487,2,不明,明神前橋,町道明神前線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00055,3,2
"38.01925,140.46042",BR0-043028-00056,不明,大萱橋,町道大萱線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.01925,140.46042,2,不明,大萱橋,町道大萱線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00056,3,2
"38.01111,140.44762",BR0-043028-00058,1970,大穴沢２号橋,町道関大萱線,310.0,七ヶ宿町,宮城県,七ヶ宿町,2.0,38.01111,140.44762,2,1970,大穴沢２号橋,町道関大萱線,七ヶ宿町,七ヶ宿町,310.0,BR0-043028-00058,3,2
"38.05802,140.72483",BR0-043214-00001,不明,蟹清水橋,町道堤幹線,335.0,大河原町,宮城県,大河原町,1.0,38.05802,140.72483,1,不明,蟹清水橋,町道堤幹線,大河原町,大河原町,335.0,BR0-043214-00001,3,1
"38.03529,140.71553",BR0-043214-00002,1972,大井戸２号橋,町道堤幹線,335.0,大河原町,宮城県,大河原町,2.0,38.03529,140.71553,2,1972,大井戸２号橋,町道堤幹線,大河原町,大河原町,335.0,BR0-043214-00002,3,2
"38.05972,140.72639",BR0-043214-00003,1972,堤上道添橋,町道堤幹線,335.0,大河原町,宮城県,大河原町,2.0,38.05972,140.72639,2,1972,堤上道添橋,町道堤幹線,大河原町,大河原町,335.0,BR0-043214-00003,3,2
"38.06142,140.71521",BR0-043214-00004,1993,堤幹線橋,町道堤幹線,335.0,大河原町,宮城県,大河原町,2.0,38.06142,140.71521,2,1993,堤幹線橋,町道堤幹線,大河原町,大河原町,335.0,BR0-043214-00004,3,2
"38.06122,140.71698",BR0-043214-00005,1964,船水錦町２号橋,町道駅東線,310.0,大河原町,宮城県,大河原町,2.0,38.06122,140.71698,2,1964,船水錦町２号橋,町道駅東線,大河原町,大河原町,310.0,BR0-043214-00005,3,2
"38.06008,140.69182",BR0-043214-00006,1990,新堀橋本橋,町道西幹線,335.0,大河原町,宮城県,大河原町,2.0,38.06008,140.69182,2,1990,新堀橋本橋,町道西幹線,大河原町,大河原町,335.0,BR0-043214-00006,3,2
"38.05854,140.69140",BR0-043214-00007,1999,青木大橋,町道西幹線,335.0,大河原町,宮城県,大河原町,2.0,38.05854,140.6914,2,1999,青木大橋,町道西幹線,大河原町,大河原町,335.0,BR0-043214-00007,3,2
"38.05830,140.69162",BR0-043214-00008,1977,落口橋,町道小山田幹線,335.0,大河原町,宮城県,大河原町,2.0,38.0583,140.69162,2,1977,落口橋,町道小山田幹線,大河原町,大河原町,335.0,BR0-043214-00008,3,2
"38.05788,140.69188",BR0-043214-00009,1966,橋本橋,町道小山田幹線,310.0,大河原町,宮城県,大河原町,2.0,38.05788,140.69188,2,1966,橋本橋,町道小山田幹線,大河原町,大河原町,310.0,BR0-043214-00009,3,2
"38.05592,140.68878",BR0-043214-00012,1993,青木二ツ橋,町道金中前線,310.0,大河原町,宮城県,大河原町,2.0,38.05592,140.68878,2,1993,青木二ツ橋,町道金中前線,大河原町,大河原町,310.0,BR0-043214-00012,3,2
"38.05618,140.68996",BR0-043214-00013,1990,青木五瀬橋,町道堤馬取環状線,335.0,大河原町,宮城県,大河原町,2.0,38.05618,140.68996,2,1990,青木五瀬橋,町道堤馬取環状線,大河原町,大河原町,335.0,BR0-043214-00013,3,2
"38.05587,140.69323",BR0-043214-00014,1964,天神馬取前橋,町道堤馬取環状線,310.0,大河原町,宮城県,大河原町,2.0,38.05587,140.69323,2,1964,天神馬取前橋,町道堤馬取環状線,大河原町,大河原町,310.0,BR0-043214-00014,3,2
"38.05474,140.69467",BR0-043214-00015,1993,天神和久橋,町道堤馬取環状線,335.0,大河原町,宮城県,大河原町,2.0,38.05474,140.69467,2,1993,天神和久橋,町道堤馬取環状線,大河原町,大河原町,335.0,BR0-043214-00015,3,2
"38.05354,140.69602",BR0-043214-00016,1993,火の崎橋,町道橋本環状線,335.0,大河原町,宮城県,大河原町,2.0,38.05354,140.69602,2,1993,火の崎橋,町道橋本環状線,大河原町,大河原町,335.0,BR0-043214-00016,3,2
"38.05263,140.69668",BR0-043214-00017,不明,船水上谷団地入口橋,町道上谷見城前線,335.0,大河原町,宮城県,大河原町,1.0,38.05263,140.69668,1,不明,船水上谷団地入口橋,町道上谷見城前線,大河原町,大河原町,335.0,BR0-043214-00017,3,1
"38.05172,140.69731",BR0-043214-00018,不明,角神橋,町道角神線,310.0,大河原町,宮城県,大河原町,1.0,38.05172,140.69731,1,不明,角神橋,町道角神線,大河原町,大河原町,310.0,BR0-043214-00018,3,1
"38.05070,140.69903",BR0-043214-00019,2001,青木前橋,町道青木線,321.0,大河原町,宮城県,大河原町,1.0,38.0507,140.69903,1,2001,青木前橋,町道青木線,大河原町,大河原町,321.0,BR0-043214-00019,3,1
"38.04871,140.69535",BR0-043214-00020,不明,船水高砂橋,町道高砂7号線,335.0,大河原町,宮城県,大河原町,2.0,38.04871,140.69535,2,不明,船水高砂橋,町道高砂7号線,大河原町,大河原町,335.0,BR0-043214-00020,3,2
"38.04952,140.69865",BR0-043214-00021,2011,船水錦町３号橋,町道錦町2号線,310.0,大河原町,宮城県,大河原町,1.0,38.04952,140.69865,1,2011,船水錦町３号橋,町道錦町2号線,大河原町,大河原町,310.0,BR0-043214-00021,3,1
"38.04971,140.70011",BR0-043214-00022,不明,船水錦町１号橋,町道錦町5号線,310.0,大河原町,宮城県,大河原町,1.0,38.04971,140.70011,1,不明,船水錦町１号橋,町道錦町5号線,大河原町,大河原町,310.0,BR0-043214-00022,3,1
"38.05028,140.70048",BR0-043214-00023,不明,鷺沼排水広瀬橋,町道山下線,310.0,大河原町,宮城県,大河原町,2.0,38.05028,140.70048,2,不明,鷺沼排水広瀬橋,町道山下線,大河原町,大河原町,310.0,BR0-043214-00023,3,2
"38.04985,140.70363",BR0-043214-00024,不明,鷺沼排水中屋敷橋,町道山下線,310.0,大河原町,宮城県,大河原町,1.0,38.04985,140.70363,1,不明,鷺沼排水中屋敷橋,町道山下線,大河原町,大河原町,310.0,BR0-043214-00024,3,1
"38.05085,140.70773",BR0-043214-00025,不明,鷺沼排水板倉橋,町道板倉線,310.0,大河原町,宮城県,大河原町,1.0,38.05085,140.70773,1,不明,鷺沼排水板倉橋,町道板倉線,大河原町,大河原町,310.0,BR0-043214-00025,3,1
"38.05141,140.70741",BR0-043214-00026,不明,鷺沼排水山崎橋,町道稗田前山崎線,335.0,大河原町,宮城県,大河原町,2.0,38.05141,140.70741,2,不明,鷺沼排水山崎橋,町道稗田前山崎線,大河原町,大河原町,335.0,BR0-043214-00026,3,2
"38.05232,140.70681",BR0-043214-00027,1993,船水住吉町４号橋,町道用水南線,335.0,大河原町,宮城県,大河原町,2.0,38.05232,140.70681,2,1993,船水住吉町４号橋,町道用水南線,大河原町,大河原町,335.0,BR0-043214-00027,3,2
"38.06076,140.70389",BR0-043214-00028,1964,船水住吉町１号橋,町道住吉町2号線,310.0,大河原町,宮城県,大河原町,1.0,38.06076,140.70389,1,1964,船水住吉町１号橋,町道住吉町2号線,大河原町,大河原町,310.0,BR0-043214-00028,3,1
"38.05602,140.71200",BR0-043214-00029,1964,船水住吉町２号橋,町道住吉町3号線,310.0,大河原町,宮城県,大河原町,1.0,38.05602,140.712,1,1964,船水住吉町２号橋,町道住吉町3号線,大河原町,大河原町,310.0,BR0-043214-00029,3,1
"38.05627,140.71368",BR0-043214-00030,不明,船水住吉町３号橋,町道住吉町山崎線,310.0,大河原町,宮城県,大河原町,1.0,38.05627,140.71368,1,不明,船水住吉町３号橋,町道住吉町山崎線,大河原町,大河原町,310.0,BR0-043214-00030,3,1
"38.05457,140.71465",BR0-043214-00031,1998,鷺沼排水鷺沼橋,町道鷺沼幹線,335.0,大河原町,宮城県,大河原町,1.0,38.05457,140.71465,1,1998,鷺沼排水鷺沼橋,町道鷺沼幹線,大河原町,大河原町,335.0,BR0-043214-00031,3,1
"38.05639,140.71827",BR0-043214-00033,不明,船水二本松入口橋,町道荒屋敷原前線,310.0,大河原町,宮城県,大河原町,1.0,38.05639,140.71827,1,不明,船水二本松入口橋,町道荒屋敷原前線,大河原町,大河原町,310.0,BR0-043214-00033,3,1
"38.05682,140.71901",BR0-043214-00034,不明,船水一軒地１号橋,町道一軒地団地3号線,310.0,大河原町,宮城県,大河原町,1.0,38.05682,140.71901,1,不明,船水一軒地１号橋,町道一軒地団地3号線,大河原町,大河原町,310.0,BR0-043214-00034,3,1
"38.05686,140.71912",BR0-043214-00035,不明,船水一軒地２号橋,町道安浄寺線,310.0,大河原町,宮城県,大河原町,1.0,38.05686,140.71912,1,不明,船水一軒地２号橋,町道安浄寺線,大河原町,大河原町,310.0,BR0-043214-00035,3,1
"38.05707,140.72137",BR0-043214-00036,不明,船水見城前橋,町道見城前線,310.0,大河原町,宮城県,大河原町,1.0,38.05707,140.72137,1,不明,船水見城前橋,町道見城前線,大河原町,大河原町,310.0,BR0-043214-00036,3,1
"38.07248,140.70275",BR0-043214-00037,不明,船水上谷橋,町道上谷線,310.0,大河原町,宮城県,大河原町,1.0,38.07248,140.70275,1,不明,船水上谷橋,町道上谷線,大河原町,大河原町,310.0,BR0-043214-00037,3,1
"38.07254,140.70265",BR0-043214-00038,1991,船水館前橋,町道館前1号線,335.0,大河原町,宮城県,大河原町,2.0,38.07254,140.70265,2,1991,船水館前橋,町道館前1号線,大河原町,大河原町,335.0,BR0-043214-00038,3,2
"38.06864,140.70658",BR0-043214-00039,不明,上館前橋,町道舘前1号線,399.0,大河原町,宮城県,大河原町,2.0,38.06864,140.70658,2,不明,上館前橋,町道舘前1号線,大河原町,大河原町,399.0,BR0-043214-00039,3,2
"38.06434,140.70968",BR0-043214-00040,1991,船水作業場前橋,町道館前2号線,335.0,大河原町,宮城県,大河原町,2.0,38.06434,140.70968,2,1991,船水作業場前橋,町道館前2号線,大河原町,大河原町,335.0,BR0-043214-00040,3,2
"38.06405,140.71019",BR0-043214-00041,不明,迫橋,町道舘前3号線,399.0,大河原町,宮城県,大河原町,2.0,38.06405,140.71019,2,不明,迫橋,町道舘前3号線,大河原町,大河原町,399.0,BR0-043214-00041,3,2
"38.06220,140.71260",BR0-043214-00042,1989,船水迫入橋,町道迫入線,335.0,大河原町,宮城県,大河原町,2.0,38.0622,140.7126,2,1989,船水迫入橋,町道迫入線,大河原町,大河原町,335.0,BR0-043214-00042,3,2
"38.06181,140.71356",BR0-043214-00043,2004,黒水神山橋,町道神山線,335.0,大河原町,宮城県,大河原町,1.0,38.06181,140.71356,1,2004,黒水神山橋,町道神山線,大河原町,大河原町,335.0,BR0-043214-00043,3,1
"38.06037,140.71466",BR0-043214-00044,1967,黒水白坂前橋,町道金ヶ瀬西浦線,310.0,大河原町,宮城県,大河原町,1.0,38.06037,140.71466,1,1967,黒水白坂前橋,町道金ヶ瀬西浦線,大河原町,大河原町,310.0,BR0-043214-00044,3,1
"38.06064,140.71669",BR0-043214-00045,1967,黒水学校裏橋,町道金改36号線,310.0,大河原町,宮城県,大河原町,1.0,38.06064,140.71669,1,1967,黒水学校裏橋,町道金改36号線,大河原町,大河原町,310.0,BR0-043214-00045,3,1
"38.06083,140.71917",BR0-043214-00046,1991,黒水大高山下橋,町道台部白坂線,335.0,大河原町,宮城県,大河原町,2.0,38.06083,140.71917,2,1991,黒水大高山下橋,町道台部白坂線,大河原町,大河原町,335.0,BR0-043214-00046,3,2
"38.06132,140.71956",BR0-043214-00047,不明,黒水大高山上橋,町道台部白坂線,310.0,大河原町,宮城県,大河原町,2.0,38.06132,140.71956,2,不明,黒水大高山上橋,町道台部白坂線,大河原町,大河原町,310.0,BR0-043214-00047,3,2
