shisetsu_id,shisetsu_bangou,syogen.kasetsu_nendo,syogen.shisetsu.meisyou,syogen.rosen.meisyou,syogen.kouzou_keishiki.joubu,syogen.kanrisya.meisyou,syogen.gyousei_kuiki.todoufuken_mei,syogen.gyousei_kuiki.shikuchouson_mei,tenken.kiroku.hantei_kubun,緯度,経度,判定,架設年度,橋名,路線,市区町村,管理者,構造上部,施設番号,構造上部_百の位,健全度
"38.06236,140.71835",BR0-043214-00048,不明,青木小沼橋,町道金改32号線,310.0,大河原町,宮城県,大河原町,2.0,38.06236,140.71835,2,不明,青木小沼橋,町道金改32号線,大河原町,大河原町,310.0,BR0-043214-00048,3,2
"38.06349,140.71702",BR0-043214-00049,1967,運南新葉茂木１号橋,町道金改17号線,310.0,大河原町,宮城県,大河原町,2.0,38.06349,140.71702,2,1967,運南新葉茂木１号橋,町道金改17号線,大河原町,大河原町,310.0,BR0-043214-00049,3,2
"38.06441,140.71595",BR0-043214-00050,1967,新葉茂木橋,町道金改18号線,310.0,大河原町,宮城県,大河原町,2.0,38.06441,140.71595,2,1967,新葉茂木橋,町道金改18号線,大河原町,大河原町,310.0,BR0-043214-00050,3,2
"38.06132,140.72124",BR0-043214-00051,1967,三吉新前輪２号橋,町道金改22号線,310.0,大河原町,宮城県,大河原町,2.0,38.06132,140.72124,2,1967,三吉新前輪２号橋,町道金改22号線,大河原町,大河原町,310.0,BR0-043214-00051,3,2
"38.06155,140.72302",BR0-043214-00052,不明,新堀袖谷地３号橋,町道新東橋本1号線,310.0,大河原町,宮城県,大河原町,2.0,38.06155,140.72302,2,不明,新堀袖谷地３号橋,町道新東橋本1号線,大河原町,大河原町,310.0,BR0-043214-00052,3,2
"38.06140,140.72129",BR0-043214-00053,不明,青木西２号橋,町道新東橋本1号線,310.0,大河原町,宮城県,大河原町,2.0,38.0614,140.72129,2,不明,青木西２号橋,町道新東橋本1号線,大河原町,大河原町,310.0,BR0-043214-00053,3,2
"38.06176,140.72469",BR0-043214-00054,不明,新堀火の崎橋,町道新東橋本2号線,310.0,大河原町,宮城県,大河原町,2.0,38.06176,140.72469,2,不明,新堀火の崎橋,町道新東橋本2号線,大河原町,大河原町,310.0,BR0-043214-00054,3,2
"38.06230,140.72615",BR0-043214-00055,不明,青木西１号橋,町道新東橋本2号線,321.0,大河原町,宮城県,大河原町,2.0,38.0623,140.72615,2,不明,青木西１号橋,町道新東橋本2号線,大河原町,大河原町,321.0,BR0-043214-00055,3,2
"38.06143,140.72776",BR0-043214-00056,1985,新堀火の崎２号橋,町道大耕横9号線,335.0,大河原町,宮城県,大河原町,2.0,38.06143,140.72776,2,1985,新堀火の崎２号橋,町道大耕横9号線,大河原町,大河原町,335.0,BR0-043214-00056,3,2
"38.06272,140.73037",BR0-043214-00057,2001,青木堤生活センター橋,町道小山田堤線,335.0,大河原町,宮城県,大河原町,1.0,38.06272,140.73037,1,2001,青木堤生活センター橋,町道小山田堤線,大河原町,大河原町,335.0,BR0-043214-00057,3,1
"38.06307,140.73472",BR0-043214-00058,不明,小山田南橋,町道小山田堤線,335.0,大河原町,宮城県,大河原町,1.0,38.06307,140.73472,1,不明,小山田南橋,町道小山田堤線,大河原町,大河原町,335.0,BR0-043214-00058,3,1
"38.06464,140.72910",BR0-043214-00060,不明,小島裏橋,町道嶋舘線,335.0,大河原町,宮城県,大河原町,1.0,38.06464,140.7291,1,不明,小島裏橋,町道嶋舘線,大河原町,大河原町,335.0,BR0-043214-00060,3,1
"38.06488,140.72873",BR0-043214-00061,1993,千塚堀福田下３号橋,町道千改12号線,335.0,大河原町,宮城県,大河原町,2.0,38.06488,140.72873,2,1993,千塚堀福田下３号橋,町道千改12号線,大河原町,大河原町,335.0,BR0-043214-00061,3,2
"38.06614,140.72548",BR0-043214-00062,1967,福田九蔵橋,町道千改17号線,310.0,大河原町,宮城県,大河原町,2.0,38.06614,140.72548,2,1967,福田九蔵橋,町道千改17号線,大河原町,大河原町,310.0,BR0-043214-00062,3,2
"38.06655,140.72363",BR0-043214-00063,1984,福田宮下橋,町道福橋線,310.0,大河原町,宮城県,大河原町,1.0,38.06655,140.72363,1,1984,福田宮下橋,町道福橋線,大河原町,大河原町,310.0,BR0-043214-00063,3,1
"38.06910,140.71892",BR0-043214-00064,1993,千塚堀福田下２号橋,町道福橋線,335.0,大河原町,宮城県,大河原町,2.0,38.0691,140.71892,2,1993,千塚堀福田下２号橋,町道福橋線,大河原町,大河原町,335.0,BR0-043214-00064,3,2
"38.06993,140.71779",BR0-043214-00065,1984,福田橋,町道千改19号線,310.0,大河原町,宮城県,大河原町,1.0,38.06993,140.71779,1,1984,福田橋,町道千改19号線,大河原町,大河原町,310.0,BR0-043214-00065,3,1
"38.07057,140.71690",BR0-043214-00066,1984,千塚堀福田下１号橋,町道千改11号線,310.0,大河原町,宮城県,大河原町,2.0,38.07057,140.7169,2,1984,千塚堀福田下１号橋,町道千改11号線,大河原町,大河原町,310.0,BR0-043214-00066,3,2
"38.05659,140.72736",BR0-043214-00067,1990,新堀袖谷地１号橋,町道袖谷地線,335.0,大河原町,宮城県,大河原町,2.0,38.05659,140.72736,2,1990,新堀袖谷地１号橋,町道袖谷地線,大河原町,大河原町,335.0,BR0-043214-00067,3,2
"38.05582,140.72880",BR0-043214-00068,1990,新堀袖谷地２号橋,町道袖谷地線,335.0,大河原町,宮城県,大河原町,2.0,38.05582,140.7288,2,1990,新堀袖谷地２号橋,町道袖谷地線,大河原町,大河原町,335.0,BR0-043214-00068,3,2
"38.05479,140.72579",BR0-043214-00069,1993,小山田北下橋,町道千改7号線,310.0,大河原町,宮城県,大河原町,2.0,38.05479,140.72579,2,1993,小山田北下橋,町道千改7号線,大河原町,大河原町,310.0,BR0-043214-00069,3,2
"38.05114,140.72265",BR0-043214-00070,1967,小山田北中橋,町道千改6号線,310.0,大河原町,宮城県,大河原町,2.0,38.05114,140.72265,2,1967,小山田北中橋,町道千改6号線,大河原町,大河原町,310.0,BR0-043214-00070,3,2
"38.04319,140.70263",BR0-043214-00071,1994,小山田北上橋,町道千改5号線,310.0,大河原町,宮城県,大河原町,3.0,38.04319,140.70263,3,1994,小山田北上橋,町道千改5号線,大河原町,大河原町,310.0,BR0-043214-00071,3,3
"38.04189,140.70238",BR0-043214-00072,不明,鴻の巣３号橋,町道五輪鴻の巣線,310.0,大河原町,宮城県,大河原町,2.0,38.04189,140.70238,2,不明,鴻の巣３号橋,町道五輪鴻の巣線,大河原町,大河原町,310.0,BR0-043214-00072,3,2
"38.03827,140.69834",BR0-043214-00073,不明,矢作橋,町道矢作別線,310.0,大河原町,宮城県,大河原町,2.0,38.03827,140.69834,2,不明,矢作橋,町道矢作別線,大河原町,大河原町,310.0,BR0-043214-00073,3,2
"38.03869,140.70071",BR0-043214-00074,1992,小山田南２号橋,町道姥窪線,335.0,大河原町,宮城県,大河原町,2.0,38.03869,140.70071,2,1992,小山田南２号橋,町道姥窪線,大河原町,大河原町,335.0,BR0-043214-00074,3,2
"38.03866,140.70071",BR0-043214-00075,1992,小山田南３号橋,町道千改3号線,335.0,大河原町,宮城県,大河原町,2.0,38.03866,140.70071,2,1992,小山田南３号橋,町道千改3号線,大河原町,大河原町,335.0,BR0-043214-00075,3,2
"38.06359,140.74008",BR0-043214-00076,1995,小山田堀支線南３号橋,町道千改2号線,321.0,大河原町,宮城県,大河原町,3.0,38.06359,140.74008,3,1995,小山田堀支線南３号橋,町道千改2号線,大河原町,大河原町,321.0,BR0-043214-00076,3,3
"38.05993,140.75064",BR0-043214-00077,1992,小山田南４号橋,町道千改2号線,335.0,大河原町,宮城県,大河原町,2.0,38.05993,140.75064,2,1992,小山田南４号橋,町道千改2号線,大河原町,大河原町,335.0,BR0-043214-00077,3,2
"38.03394,140.71166",BR0-043214-00078,1995,小山田堀支線南１号橋,町道千改1号線,321.0,大河原町,宮城県,大河原町,2.0,38.03394,140.71166,2,1995,小山田堀支線南１号橋,町道千改1号線,大河原町,大河原町,321.0,BR0-043214-00078,3,2
"38.03512,140.71288",BR0-043214-00079,1990,小山田南５号橋,町道千改1号線,335.0,大河原町,宮城県,大河原町,2.0,38.03512,140.71288,2,1990,小山田南５号橋,町道千改1号線,大河原町,大河原町,335.0,BR0-043214-00079,3,2
"38.03520,140.71430",BR0-043214-00080,2011,小山田南１号橋,町道天神山線,335.0,大河原町,宮城県,大河原町,1.0,38.0352,140.7143,1,2011,小山田南１号橋,町道天神山線,大河原町,大河原町,335.0,BR0-043214-00080,3,1
"38.03426,140.71561",BR0-043214-00081,1993,橋本丑墓橋,町道千改8号線,335.0,大河原町,宮城県,大河原町,2.0,38.03426,140.71561,2,1993,橋本丑墓橋,町道千改8号線,大河原町,大河原町,335.0,BR0-043214-00081,3,2
"38.03520,140.71717",BR0-043214-00082,1967,青木馬取大橋,町道金改13の別線,310.0,大河原町,宮城県,大河原町,1.0,38.0352,140.71717,1,1967,青木馬取大橋,町道金改13の別線,大河原町,大河原町,310.0,BR0-043214-00082,3,1
"38.03809,140.71686",BR0-043214-00083,1967,青木馬取前橋,町道金改11号線,310.0,大河原町,宮城県,大河原町,1.0,38.03809,140.71686,1,1967,青木馬取前橋,町道金改11号線,大河原町,大河原町,310.0,BR0-043214-00083,3,1
"38.03649,140.71650",BR0-043214-00084,1993,天神馬取前２号橋,町道金改8号線,335.0,大河原町,宮城県,大河原町,2.0,38.03649,140.7165,2,1993,天神馬取前２号橋,町道金改8号線,大河原町,大河原町,335.0,BR0-043214-00084,3,2
"38.03812,140.72577",BR0-043214-00085,不明,青木堀新宮前橋,町道金改8号線,310.0,大河原町,宮城県,大河原町,2.0,38.03812,140.72577,2,不明,青木堀新宮前橋,町道金改8号線,大河原町,大河原町,310.0,BR0-043214-00085,3,2
"38.03839,140.73176",BR0-043214-00086,1967,小沼２号橋,町道金改55号線,335.0,大河原町,宮城県,大河原町,2.0,38.03839,140.73176,2,1967,小沼２号橋,町道金改55号線,大河原町,大河原町,335.0,BR0-043214-00086,3,2
"38.03607,140.73185",BR0-043214-00087,1967,小沼１号橋,町道金改56号線,310.0,大河原町,宮城県,大河原町,2.0,38.03607,140.73185,2,1967,小沼１号橋,町道金改56号線,大河原町,大河原町,310.0,BR0-043214-00087,3,2
"38.03601,140.73040",BR0-043214-00088,不明,大井戸１号橋,町道上道明神線,335.0,大河原町,宮城県,大河原町,1.0,38.03601,140.7304,1,不明,大井戸１号橋,町道上道明神線,大河原町,大河原町,335.0,BR0-043214-00088,3,1
"38.03748,140.73363",BR0-043214-00089,不明,愛宕石橋,町道上道明神線,310.0,大河原町,宮城県,大河原町,1.0,38.03748,140.73363,1,不明,愛宕石橋,町道上道明神線,大河原町,大河原町,310.0,BR0-043214-00089,3,1
"38.07110,140.70464",BR0-043214-00090,不明,明神橋,町道上道明神線,310.0,大河原町,宮城県,大河原町,1.0,38.0711,140.70464,1,不明,明神橋,町道上道明神線,大河原町,大河原町,310.0,BR0-043214-00090,3,1
"38.03977,140.73747",BR0-043214-00091,1992,青木休坂木橋,町道金改48号線,335.0,大河原町,宮城県,大河原町,2.0,38.03977,140.73747,2,1992,青木休坂木橋,町道金改48号線,大河原町,大河原町,335.0,BR0-043214-00091,3,2
"38.03877,140.73636",BR0-043214-00092,1991,青木休坂前橋,町道北フケ青木線,335.0,大河原町,宮城県,大河原町,2.0,38.03877,140.73636,2,1991,青木休坂前橋,町道北フケ青木線,大河原町,大河原町,335.0,BR0-043214-00092,3,2
"38.03854,140.73588",BR0-043214-00093,不明,湯の沢橋,町道ドブ線,310.0,大河原町,宮城県,大河原町,1.0,38.03854,140.73588,1,不明,湯の沢橋,町道ドブ線,大河原町,大河原町,310.0,BR0-043214-00093,3,1
"38.03818,140.74046",BR0-043214-00094,1991,青木車堂木橋,町道金改50号線,335.0,大河原町,宮城県,大河原町,2.0,38.03818,140.74046,2,1991,青木車堂木橋,町道金改50号線,大河原町,大河原町,335.0,BR0-043214-00094,3,2
"38.03938,140.74099",BR0-043214-00095,1991,青木車堂１号橋,町道金改51号線,335.0,大河原町,宮城県,大河原町,2.0,38.03938,140.74099,2,1991,青木車堂１号橋,町道金改51号線,大河原町,大河原町,335.0,BR0-043214-00095,3,2
"38.04218,140.74049",BR0-043214-00096,1990,青木車堂２号橋,町道金改58号線,335.0,大河原町,宮城県,大河原町,2.0,38.04218,140.74049,2,1990,青木車堂２号橋,町道金改58号線,大河原町,大河原町,335.0,BR0-043214-00096,3,2
"38.04267,140.74178",BR0-043214-00097,1993,山椒橋,町道島青木線,335.0,大河原町,宮城県,大河原町,2.0,38.04267,140.74178,2,1993,山椒橋,町道島青木線,大河原町,大河原町,335.0,BR0-043214-00097,3,2
"38.04297,140.74237",BR0-043214-00098,不明,上大谷川前橋,町道川前線,335.0,大河原町,宮城県,大河原町,2.0,38.04297,140.74237,2,不明,上大谷川前橋,町道川前線,大河原町,大河原町,335.0,BR0-043214-00098,3,2
"38.04326,140.74290",BR0-043214-00099,不明,上原橋,町道上大谷鉄道側線,310.0,大河原町,宮城県,大河原町,2.0,38.04326,140.7429,2,不明,上原橋,町道上大谷鉄道側線,大河原町,大河原町,310.0,BR0-043214-00099,3,2
"38.04216,140.74430",BR0-043214-00100,不明,上谷中の倉橋,町道上大谷鉄道側線,310.0,大河原町,宮城県,大河原町,3.0,38.04216,140.7443,3,不明,上谷中の倉橋,町道上大谷鉄道側線,大河原町,大河原町,310.0,BR0-043214-00100,3,3
"38.04161,140.74325",BR0-043214-00101,不明,鴻の巣１号橋,町道大志田線,310.0,大河原町,宮城県,大河原町,2.0,38.04161,140.74325,2,不明,鴻の巣１号橋,町道大志田線,大河原町,大河原町,310.0,BR0-043214-00101,3,2
"38.04416,140.74437",BR0-043214-00102,1989,鴻の巣２号橋,町道大志田線,310.0,大河原町,宮城県,大河原町,2.0,38.04416,140.74437,2,1989,鴻の巣２号橋,町道大志田線,大河原町,大河原町,310.0,BR0-043214-00102,3,2
"38.04515,140.74552",BR0-043214-00103,1984,堤上橋,町道堤上線,335.0,大河原町,宮城県,大河原町,2.0,38.04515,140.74552,2,1984,堤上橋,町道堤上線,大河原町,大河原町,335.0,BR0-043214-00103,3,2
"38.04419,140.74724",BR0-043214-00104,1987,新堀大巻橋,町道大巻１号線,310.0,大河原町,宮城県,大河原町,2.0,38.04419,140.74724,2,1987,新堀大巻橋,町道大巻１号線,大河原町,大河原町,310.0,BR0-043214-00104,3,2
"38.04468,140.74795",BR0-043214-00105,1999,新堀小島橋,町道小島10号線,335.0,大河原町,宮城県,大河原町,2.0,38.04468,140.74795,2,1999,新堀小島橋,町道小島10号線,大河原町,大河原町,335.0,BR0-043214-00105,3,2
"38.04644,140.74653",BR0-043214-00106,1967,運南新葉茂木2号橋,町道金改20号支線,310.0,大河原町,宮城県,大河原町,2.0,38.04644,140.74653,2,1967,運南新葉茂木2号橋,町道金改20号支線,大河原町,大河原町,310.0,BR0-043214-00106,3,2
"38.06056,140.70361",BR0-043214-00108,不明,本屋敷橋,新寺本屋敷線,310.0,大河原町,宮城県,大河原町,2.0,38.06056,140.70361,2,不明,本屋敷橋,新寺本屋敷線,大河原町,大河原町,310.0,BR0-043214-00108,3,2
"38.14261,140.70176",BR0-043222-00003,1962,滑澤橋,町道カケストヤ線,321.0,村田町,宮城県,村田町,2.0,38.14261,140.70176,2,1962,滑澤橋,町道カケストヤ線,村田町,村田町,321.0,BR0-043222-00003,3,2
"38.11727,140.73794",BR0-043222-00008,不明,5－4橋,町道百々目木線,335.0,村田町,宮城県,村田町,2.0,38.11727,140.73794,2,不明,5－4橋,町道百々目木線,村田町,村田町,335.0,BR0-043222-00008,3,2
"38.10017,140.71000",BR0-043222-00011,不明,6－2橋,町道西町薄木線,310.0,村田町,宮城県,村田町,2.0,38.10017,140.71,2,不明,6－2橋,町道西町薄木線,村田町,村田町,310.0,BR0-043222-00011,3,2
"38.09820,140.71527",BR0-043222-00013,不明,7－2橋,町道薄木沼田線,335.0,村田町,宮城県,村田町,2.0,38.0982,140.71527,2,不明,7－2橋,町道薄木沼田線,村田町,村田町,335.0,BR0-043222-00013,3,2
"38.08855,140.74051",BR0-043222-00015,不明,8－2橋,町道元関場鹿野線,335.0,村田町,宮城県,村田町,2.0,38.08855,140.74051,2,不明,8－2橋,町道元関場鹿野線,村田町,村田町,335.0,BR0-043222-00015,3,2
"38.15935,140.77642",BR0-043222-00019,不明,52－1橋,町道沢戸線,310.0,村田町,宮城県,村田町,2.0,38.15935,140.77642,2,不明,52－1橋,町道沢戸線,村田町,村田町,310.0,BR0-043222-00019,3,2
"38.13889,140.73250",BR0-043222-00021,不明,56－1橋,町道一本松岫線,310.0,村田町,宮城県,村田町,2.0,38.13889,140.7325,2,不明,56－1橋,町道一本松岫線,村田町,村田町,310.0,BR0-043222-00021,3,2
"38.14311,140.73095",BR0-043222-00022,不明,56－2橋,町道一本松岫線,310.0,村田町,宮城県,村田町,2.0,38.14311,140.73095,2,不明,56－2橋,町道一本松岫線,村田町,村田町,310.0,BR0-043222-00022,3,2
"38.13470,140.73097",BR0-043222-00023,不明,57－1橋,町道川久保大道線,310.0,村田町,宮城県,村田町,2.0,38.1347,140.73097,2,不明,57－1橋,町道川久保大道線,村田町,村田町,310.0,BR0-043222-00023,3,2
"38.12163,140.72817",BR0-043222-00027,不明,63－2橋,町道川畑東山線,335.0,村田町,宮城県,村田町,1.0,38.12163,140.72817,1,不明,63－2橋,町道川畑東山線,村田町,村田町,335.0,BR0-043222-00027,3,1
"38.09717,140.71795",BR0-043222-00032,不明,68－1橋,町道峰崎中田線,310.0,村田町,宮城県,村田町,2.0,38.09717,140.71795,2,不明,68－1橋,町道峰崎中田線,村田町,村田町,310.0,BR0-043222-00032,3,2
"38.09595,140.72626",BR0-043222-00033,不明,69－1橋,町道関場線,321.0,村田町,宮城県,村田町,2.0,38.09595,140.72626,2,不明,69－1橋,町道関場線,村田町,村田町,321.0,BR0-043222-00033,3,2
"38.08694,140.70269",BR0-043222-00034,不明,71－1橋,町道馬場入線,310.0,村田町,宮城県,村田町,2.0,38.08694,140.70269,2,不明,71－1橋,町道馬場入線,村田町,村田町,310.0,BR0-043222-00034,3,2
"38.17285,140.76977",BR0-043222-00041,不明,107－2橋,町道寺下大耕線,310.0,村田町,宮城県,村田町,2.0,38.17285,140.76977,2,不明,107－2橋,町道寺下大耕線,村田町,村田町,310.0,BR0-043222-00041,3,2
"38.17053,140.76952",BR0-043222-00042,不明,108－1橋,町道寺下境線,310.0,村田町,宮城県,村田町,2.0,38.17053,140.76952,2,不明,108－1橋,町道寺下境線,村田町,村田町,310.0,BR0-043222-00042,3,2
"38.17270,140.77025",BR0-043222-00043,不明,108－3橋,町道寺下境線,310.0,村田町,宮城県,村田町,2.0,38.1727,140.77025,2,不明,108－3橋,町道寺下境線,村田町,村田町,310.0,BR0-043222-00043,3,2
"38.16692,140.76066",BR0-043222-00045,不明,118－1橋,町道宮根線,310.0,村田町,宮城県,村田町,2.0,38.16692,140.76066,2,不明,118－1橋,町道宮根線,村田町,村田町,310.0,BR0-043222-00045,3,2
"38.16280,140.76143",BR0-043222-00046,不明,120－1橋,町道下倉赤道線,310.0,村田町,宮城県,村田町,2.0,38.1628,140.76143,2,不明,120－1橋,町道下倉赤道線,村田町,村田町,310.0,BR0-043222-00046,3,2
"38.16521,140.75569",BR0-043222-00047,不明,124－1橋,町道宮根掘ヶ沢線,310.0,村田町,宮城県,村田町,2.0,38.16521,140.75569,2,不明,124－1橋,町道宮根掘ヶ沢線,村田町,村田町,310.0,BR0-043222-00047,3,2
"38.14970,140.73491",BR0-043222-00048,不明,132－1橋,町道無刀関蛇ヶ沢線,310.0,村田町,宮城県,村田町,2.0,38.1497,140.73491,2,不明,132－1橋,町道無刀関蛇ヶ沢線,村田町,村田町,310.0,BR0-043222-00048,3,2
"38.16555,140.75604",BR0-043222-00049,不明,139－1橋,町道宮根下倉線,310.0,村田町,宮城県,村田町,2.0,38.16555,140.75604,2,不明,139－1橋,町道宮根下倉線,村田町,村田町,310.0,BR0-043222-00049,3,2
"38.12507,140.72610",BR0-043222-00056,不明,208－1橋,町道二月田一号線,310.0,村田町,宮城県,村田町,2.0,38.12507,140.7261,2,不明,208－1橋,町道二月田一号線,村田町,村田町,310.0,BR0-043222-00056,3,2
"38.14755,140.73156",BR0-043222-00058,不明,222－1橋,町道乗越石合線,310.0,村田町,宮城県,村田町,2.0,38.14755,140.73156,2,不明,222－1橋,町道乗越石合線,村田町,村田町,310.0,BR0-043222-00058,3,2
"38.10391,140.72074",BR0-043222-00063,不明,370－1橋,町道小谷成生線,310.0,村田町,宮城県,村田町,2.0,38.10391,140.72074,2,不明,370－1橋,町道小谷成生線,村田町,村田町,310.0,BR0-043222-00063,3,2
"38.10663,140.71170",BR0-043222-00064,不明,371－1橋,町道小谷線,310.0,村田町,宮城県,村田町,2.0,38.10663,140.7117,2,不明,371－1橋,町道小谷線,村田町,村田町,310.0,BR0-043222-00064,3,2
"38.11153,140.74509",BR0-043222-00065,不明,388－1橋,町道岩井沢線,310.0,村田町,宮城県,村田町,2.0,38.11153,140.74509,2,不明,388－1橋,町道岩井沢線,村田町,村田町,310.0,BR0-043222-00065,3,2
"38.09799,140.70179",BR0-043222-00066,不明,410－1橋,町道武久市線,310.0,村田町,宮城県,村田町,2.0,38.09799,140.70179,2,不明,410－1橋,町道武久市線,村田町,村田町,310.0,BR0-043222-00066,3,2
"38.09951,140.71277",BR0-043222-00067,不明,501－1橋,町道八光沼田境線,310.0,村田町,宮城県,村田町,2.0,38.09951,140.71277,2,不明,501－1橋,町道八光沼田境線,村田町,村田町,310.0,BR0-043222-00067,3,2
"38.08448,140.71155",BR0-043222-00068,不明,523－1橋,町道八反田線,310.0,村田町,宮城県,村田町,2.0,38.08448,140.71155,2,不明,523－1橋,町道八反田線,村田町,村田町,310.0,BR0-043222-00068,3,2
"38.08871,140.74069",BR0-043222-00071,不明,543－1橋,町道下大枝線,310.0,村田町,宮城県,村田町,2.0,38.08871,140.74069,2,不明,543－1橋,町道下大枝線,村田町,村田町,310.0,BR0-043222-00071,3,2
"38.08287,140.70555",BR0-043222-00073,1995,549－1橋,町道沼田寺前線,335.0,村田町,宮城県,村田町,2.0,38.08287,140.70555,2,1995,549－1橋,町道沼田寺前線,村田町,村田町,335.0,BR0-043222-00073,3,2
"38.06978,140.73592",BR0-043222-00077,1970,577－1橋,町道伊勢神社前線,310.0,村田町,宮城県,村田町,2.0,38.06978,140.73592,2,1970,577－1橋,町道伊勢神社前線,村田町,村田町,310.0,BR0-043222-00077,3,2
"38.06114,140.74855",BR0-043222-00079,不明,586－1橋,町道上ノ山線,335.0,村田町,宮城県,村田町,2.0,38.06114,140.74855,2,不明,586－1橋,町道上ノ山線,村田町,村田町,335.0,BR0-043222-00079,3,2
"38.17676,140.72273",BR0-043249-00009,1999,山崎橋,町道宮脇・平線,321.0,川崎町,宮城県,川崎町,2.0,38.17676,140.72273,2,1999,山崎橋,町道宮脇・平線,川崎町,川崎町,321.0,BR0-043249-00009,3,2
"38.25407,140.60231",BR0-043249-00013,1991,栃原１号橋,町道所夫・栃原線,321.0,川崎町,宮城県,川崎町,2.0,38.25407,140.60231,2,1991,栃原１号橋,町道所夫・栃原線,川崎町,川崎町,321.0,BR0-043249-00013,3,2
"38.17812,140.62458",BR0-043249-00025,1988,中ノ内２号橋,町道北原・中ノ内線,310.0,川崎町,宮城県,川崎町,2.0,38.17812,140.62458,2,1988,中ノ内２号橋,町道北原・中ノ内線,川崎町,川崎町,310.0,BR0-043249-00025,3,2
"38.16921,140.71614",BR0-043249-00032,1975,高橋橋,町道支倉・村田線,312.0,川崎町,宮城県,川崎町,2.0,38.16921,140.71614,2,1975,高橋橋,町道支倉・村田線,川崎町,川崎町,312.0,BR0-043249-00032,3,2
"38.17372,140.64810",BR0-043249-00035,1973,新町橋,町道川崎・永野線,310.0,川崎町,宮城県,川崎町,3.0,38.17372,140.6481,3,1973,新町橋,町道川崎・永野線,川崎町,川崎町,310.0,BR0-043249-00035,3,3
"38.16828,140.60868",BR0-043249-00036,不明,前川枇杷落１号橋,町道前川・枇杷落線,310.0,川崎町,宮城県,川崎町,2.0,38.16828,140.60868,2,不明,前川枇杷落１号橋,町道前川・枇杷落線,川崎町,川崎町,310.0,BR0-043249-00036,3,2
"38.16979,140.60348",BR0-043249-00037,不明,前川枇杷落２号橋,町道前川・枇杷落線,310.0,川崎町,宮城県,川崎町,2.0,38.16979,140.60348,2,不明,前川枇杷落２号橋,町道前川・枇杷落線,川崎町,川崎町,310.0,BR0-043249-00037,3,2
"38.18024,140.66355",BR0-043249-00043,不明,川崎小野１号橋,町道川崎・小野線,310.0,川崎町,宮城県,川崎町,2.0,38.18024,140.66355,2,不明,川崎小野１号橋,町道川崎・小野線,川崎町,川崎町,310.0,BR0-043249-00043,3,2
"38.19710,140.59698",BR0-043249-00048,不明,野上太郎川１号橋,町道野上・太郎川線,310.0,川崎町,宮城県,川崎町,2.0,38.1971,140.59698,2,不明,野上太郎川１号橋,町道野上・太郎川線,川崎町,川崎町,310.0,BR0-043249-00048,3,2
"38.17755,140.63861",BR0-043249-00050,不明,荒町北川１号橋,町道荒町・北川線,310.0,川崎町,宮城県,川崎町,2.0,38.17755,140.63861,2,不明,荒町北川１号橋,町道荒町・北川線,川崎町,川崎町,310.0,BR0-043249-00050,3,2
"38.19290,140.60324",BR0-043249-00051,不明,野上下原１号橋,町道野上・下原線,310.0,川崎町,宮城県,川崎町,2.0,38.1929,140.60324,2,不明,野上下原１号橋,町道野上・下原線,川崎町,川崎町,310.0,BR0-043249-00051,3,2
"38.17842,140.65408",BR0-043249-00053,不明,赤萩龍雲寺１号橋,町道赤萩・龍雲寺線,310.0,川崎町,宮城県,川崎町,2.0,38.17842,140.65408,2,不明,赤萩龍雲寺１号橋,町道赤萩・龍雲寺線,川崎町,川崎町,310.0,BR0-043249-00053,3,2
"38.18243,140.66423",BR0-043249-00060,不明,高野田１号橋,町道高野田3号線,310.0,川崎町,宮城県,川崎町,2.0,38.18243,140.66423,2,不明,高野田１号橋,町道高野田3号線,川崎町,川崎町,310.0,BR0-043249-00060,3,2
"38.21498,140.72440",BR0-043249-00066,2024,追の沢橋,町道碁石・秋保線,335.0,川崎町,宮城県,川崎町,,38.21498,140.7244,other,2024,追の沢橋,町道碁石・秋保線,川崎町,川崎町,335.0,BR0-043249-00066,3,1
